,Qoraalka,Qeybta,Predicted_Label,Corrected_Predicted_Label
2365,Iskaa wax u qabso halagu fuliyo ciid qaadka Ganacsatada iyo shacabka ha iska kaalmeystaan Yaan la sugin cid kale,dhexdhexaad,dhexdhexaad,dhexdhexaad
2367,Shacabka reer GEDOOW hadii magaalooyinkiina in Qaad lagu gado aad ogolaataan ogaada waxaad cadowgiina siisaan lacagtiina si ay Rasaas ay idinku dilaan usoo gataan Diida Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2383,QIsa Kahadlaysa qaadka qosol kSaba iga dhamaaday,dhexdhexaad,dhexdhexaad,dhexdhexaad
2391,Taariikhda somaliya intii burburka jirtey nama soo marin madaxweyne iska diidey qaadka sunta loo soo dhoofiyo dalkayna somaliya Xitta maxakiimta islaamka kuma guuleysan Aan taageerno mudane madaxweyne farmaajo oo Noqono kaalmeeyye Qaran Aragti Qaran Qaado Qabyaladdu Waa Qurun,dhexdhexaad,dhexdhexaad,dhexdhexaad
2392,Iga gaarsiiya raga Qurbejoogta ee Garaabada Qaadka cuna Ollolaha Qaaddiid Xili kasta amp Xeelad kasta,dhexdhexaad,dhexdhexaad,dhexdhexaad
2411,shiilyare Kkkkkkkkkkkl qiyamki iyo akhlaaqdi qaadka la tagey miyaa wlh waa cajiib,dhexdhexaad,dhexdhexaad,dhexdhexaad
2423,QAADKA KA BAAX SIS GET IN LINE,dhexdhexaad,dhexdhexaad,dhexdhexaad
2424,Wax qalad ah kuma aadan laheyn in aad kala garan weysay ninka ragga ah iyo Dhurwaaga kuu soo xirtay Shaarka iyo Surweelka lehna muuqaalka codka xirfadda iyo ballan qaadka ragga oo kale Waan hubaa in xitaa hadii aadan aduunka caddaalad ku helinay Alle agtisa cadalad ku helayso,wanaag,wanaag,wanaag
2428,Wax qalad ah kuma aadan laheyn in aad kala garan weysay ninka ragga ah iyo Dhurwaaga kuu soo xirtay Shaarka iyo Surweelka lehna muuqaalka codka xirfadda iyo ballan qaadka ragga oo kale FG GabaR ilaali Diinta amp Dhaqanka Gurikaaga Ku balanso Shukaansadaha W Q NuNe Ali Hassan,wanaag,wanaag,wanaag
2443,Kenya oo ku eedeysay Soomaaliya inay ka xireyso suuqa qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2448,Kenya oo ku eedeysay Soomaaliya inay ka xireyso suuqa qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2452,William ruto oo ah Madaxweyne kuxigeenka Kenya ayaa u soo jeediyey ganacsatada Qaadka Miirowga ee u dhoofin jiray Soomaaliya in ay wax kale beertaan oo ay hadda ka tanaasulaan ilaa inta ay ka dhacayso doorashada Soomaaliya taas oo ka dhigan in Farmaajo ayn dooneyn Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2462,William ruto oo ah Madaxweyne kuxigeenka Kenya ayaa u soo jeediyey ganacsatada Qaadka Miirowga ee u dhoofin jiray Soomaaliya in ay wax kale beertaan oo ay hadda ka tanaasulaan ilaa inta ay ka dhacayso doorashada Soomaaliya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2464,William ruto oo ah Madaxweyne kuxigeenka Kenya ayaa u soo jeediyey ganacsatada Qaadka Miirowga ee u dhoofin jiray Soomaaliya in ay wax kale beertaan oo ay hadda ka tanaasulaan ilaa inta ay ka dhacayso doorashada Soomaaliya taas oo ka dhigan in Farmaajo ayn dooneyn Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2466,Madaxweyne kuxigeenka Kenya William Ruto ayaa sheegay in diyaaradaha Qaadka ay kala hadli doonaan dowlad cusub ee Soomaaliya kadhalan doont inta uu Farmaajo joogo wax rajo ah kama qabno waxaana beeraleyda Qaadka ugu baaqayaa in ay waxkale beertaan ayuu yiri Farmaajo hajoogo,wanaag,wanaag,wanaag
2467,Madaxweyne kuxigenka Kenya Ruto ayaa sheegay in diyaaradaha Qaatka ay kala hadli doonan dowladda cusub ee Soomaliya kadhalan doonta inta uu Farmajo joogo wax rajo ah kama qabno waxana beeraleyda Qaadka ugu baaqaya in ay waxkale beertan Farmaajo Xigasho somalia Dowladnimo,wanaag,wanaag,wanaag
2502,galmudug ayaa Amar Ku Soo Rogtay Ganacsatada Qaadka Keena,dhexdhexaad,dhexdhexaad,dhexdhexaad
2510,Hal isbuuc jooji aabahaana aad ee ka soo duceyso kana guur meeshaad hadda qaadka ka cunto Una dhawoow waaridkaa caawina,dhexdhexaad,dhexdhexaad,dhexdhexaad
2522,Abuukar dowlada maaha waa private citizen waxna ma ogolaan karo waxna ma diidi karo sida aan aniga hadalkiisa ka fahmay wuxuu rabaa in hadeey dowlada ka go an tahay in qaadka la fasaxo shuruudo adag lagu xero oo aanan si fudud loosoo deeynin Xuseen warka ma uusan fahmin,wanaag,wanaag,wanaag
2526,DOROOGO Loma heli doono wax qiil ah si logu ogalado Kenya in ay kento Anigu waxa aan Qabaa in lagu xidho 1 Shardi oo ah In magaalo kasta oo ka mid ah Kenya subax kasta Dowlada somali ay ku buufiso 100kun oo tan oo sun ah Marka ay kenya ogalato shardiga hala fasaxo qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2533,Shuruudaha Dowladu ku xirtay Qaadka Soomaaliya looga keni jiray Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2536,Akhriso Afar Shuruud oo dowlada Somalia ku xirtay in in xayiraada laga qaado Qaadka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2537,Maxay yihiin afarta shardi ee DF Soomaaliya ku xirtay keenista qaadka Kenya via,dhexdhexaad,dhexdhexaad,dhexdhexaad
2546,Dowladda Federaalka ah ee Soomaaliya ayaa sharuudo adag kuxirtay in dib ay u fasaxdo duulimaadyada Qaadka ee ka imaanayay dalka Kenya waxaana sharuudahan ay yihiin kuwa siyaasad badankood la xariira Sida uu,dhexdhexaad,dhexdhexaad,dhexdhexaad
2554,Waa maxay sababta Soomaalidu ay u ilaalinayso duulimaadka Khaatka markii dowladda ay luminayso canshuuraha oo Qaadka laga helo birta dariiqyada Su aal aad u caadi ah,dhexdhexaad,dhexdhexaad,dhexdhexaad
2557,Cumar maxamud Mohamed Omar finish oo fashion dhigaayo qaadka picture loo lagalo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2567,jama Waa arin Bogaadin mudan In qaadka kenya la joojiyay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2569,Ganacsatada Jaadka Kenya oo dalbaday in xadka loo furo si ay u marsiiyaan Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2574,Ganacsatada Kenya oo soo jeediyey qorshe ay Qaadka ku keenayaan Somalia via,dhexdhexaad,dhexdhexaad,dhexdhexaad
2577,Ganacsatada Qaadka oo codsaday in loo ogolaado in Xuduudka Soomaaliya iyo Kenya la furo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2579,Ganacsatada Qaadka oo codsaday in loo ogolaado in Xuduudka Soomaaliya iyo Kenya la furo via,dhexdhexaad,dhexdhexaad,dhexdhexaad
2581,Ganacsatada Qaadka Kenya ayaa ka quustay Qaadkii u iib geyn jireen Somalia kadib markay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2591,Dowladda Somaliya ayaa si rasmi ah u mamnucday Qadka Kenya Mareyaha Hay ada Dulista rayidka Axmed Macalin aya shegay in marnaba aysan Dowlada Somalia ogolan karin diyaradaha sida qaadka ee kasoo dega Garoomada Dalka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2592,Dowlada Somalia Oo Go aan Rasmi ah Kasoo Saartay keenida Qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2609,Farmaajo Waxaa cajiib ah in wax la joojiyo ama la daayo inaan kala doorano Xal ma ahan mamnuucid Waxaan dhihi lahaa canshuurta si xad dhaaf ah ha loogu kordhiyo Sidaas uun baa siyaasada iyo dhibaatada qaadka lagu xalin karaa,wanaag,wanaag,wanaag
2624,Codka Dhalinyarada iyo Diyaarada Qaadka Farmaajo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2634,Yaa ii sheegi kara faaiidada somalia ugu jirta in qaadka dib loo furro,dhexdhexaad,dhexdhexaad,dhexdhexaad
2635,Wasiirka maaliyadda FGS iyo FMS ayaa ku heshiiyay in canshuurta qaadka laga kordhiyo 2 5 illaa 4 halkii kiiloo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2636,Faldan xeer lagu joojinayo qaadka soo saara Actbankhat,dhexdhexaad,dhexdhexaad,dhexdhexaad
2643,ibrahima Qaadka hallaga mamnuuco ciidanka 50 ayaa caafimaadkoodu kor u kacayaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2649,Beeralayda Iyo Ganacsatadada Qaadka kenya oo Sheegay Inay Galeen Nolol Mugdi Ah Iyagoo Eedayn U Jeediyey Dawladooda,dhexdhexaad,dhexdhexaad,dhexdhexaad
2650,Maxaa Muqdisho ku qabsaday Ganacsatadii Qaadka Kenya ee u dooneysay fasaxa Qaadka Ganacsiga Somali,dhexdhexaad,dhexdhexaad,dhexdhexaad
2658,Farmaajo Anaga ayaa sii share garaynayna kuguna taageerayna inaan kula wadno joojinta qaadka wadankeena ragaadiyay Abuukar Cawaale adna midaan kaa codsanayaa waxay tahay naga jooji English ta aad wax kusoo qorayso oo isticmaal luqadeena hooyo dadkaad wax usheegaysaa waa soomaali maaha UK,dhexdhexaad,dhexdhexaad,dhexdhexaad
2660,Xooluhu haday subaxii foofaan oo maantoo dhan soo daaqaan fiidkii caano ayaa laga helaa ee ninka Qaadka cunoow maantoo dhan baad soo daaqaysay ee reerkaagii maxaad ukeentay oo aan qeylo ahayn Sh Maxamed M Abshir,dhexdhexaad,dhexdhexaad,dhexdhexaad
2662,Jaadka waxaan ka helnaa quutul yoowmka haddii aan wayno waxaan ku biiraynaa Al Shabaab sabatoo ah wax kale oo heysano majirto jaadka Soomaaliya loo dhoofiyo nolosheena ku xiran Ganacsatada Khaadka Kenya oo ka cabanaya hakinta qaadka Soomaaliya ay geyn jireen,dhexdhexaad,dhexdhexaad,dhexdhexaad
2665,MD Farmaajo qaadka uu joojiye ma is leedahay taageero ayuu Ku raadsana fikirkaaga nala wadaag,dhexdhexaad,dhexdhexaad,dhexdhexaad
2673,Jaadka waxaan ka helnaa quutul yoowmka haddii aan wayno waxaan ku biiraynaa Al Shabaab sabatoo ah wax kale oo heysano majirto jaadka Soomaaliya loo dhoofiyo nolosheena ku xiran Ganacsatada Khaadka Kenya oo ka cabanaya hakinta qaadka Soomaaliya ay geyn jireen,dhexdhexaad,dhexdhexaad,dhexdhexaad
2680,Madaxweyne Farmaajo oo ka horyimid go aan ay Golaha Wasiirada ku fasixay inay bilowdaan Duulimaadyada Qaadka via,dhexdhexaad,dhexdhexaad,dhexdhexaad
2692,Muxuu Yahay Qodobka aan Qaadka Ahayn ee Somaliya Dhulka Ku Galisay Dhaqaalihii Wadanka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2704,Madaxweyne Farmaajo oo laalay go aan golaha wasiiradu ka gaareen Qaadka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2721,Qaadka asagoo fresh ah yaa dalka si maalinla ah la soo geliyaa Muqdishana waa lagu iibiyaa Amar aan fulin wadan si uu ku dhaqan galo waa ay adagtahay,wanaag,wanaag,wanaag
2724,Waan bogaadinayaa in Madaxweyne Farmaajo diido go aankii fasixitaanka diyaaradaha qaadka Kenya Mahadsanid jaalle Madaxweyne,dhexdhexaad,dhexdhexaad,dhexdhexaad
2729,Qaadku Wa Qurun ee Eebow kabadbaadi Umada Islamka ah inta kuhawlan iney quud karadshaan Sunta qaadka Allahayow kasohanuuni Ameen,dhexdhexaad,dhexdhexaad,dhexdhexaad
2739,Waqtiga la fasaxayo duulimaadyada diyaaradaha Qaadka Kenya oo la shaaciyey,dhexdhexaad,dhexdhexaad,dhexdhexaad
2740,Sidee Xukuumadda xil gaarsiinta ee Soomaaliya u fasaxday Qaadka ka yimaada dalka Kenya Banaadir Caalamka Somali,dhexdhexaad,dhexdhexaad,dhexdhexaad
2749,Farmaajo Mudane madaxweyne fadlan nagala qayb qaado joojinta qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2751,Dhalinyaradda Gaalkacyo oo soo dhaweyeey in dib loo celiyo diyaaradaha Qaadka kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2756,Jaale madaxweyne waligaa hadhicin hajabin Kenya waxaa xanun ogu filan jaadka ama qaadka laga jojiyo somalia,dhexdhexaad,dhexdhexaad,dhexdhexaad
2758,Gacaliye Madaxweyne Farmaajo fadlan qaadka Soomaaliya ka mamnuuc,dhexdhexaad,dhexdhexaad,dhexdhexaad
2770,Waddadu way xaniban tahay gawaadhidu na sanka ayay isku wada hayaan Boqol gaadhi baa ka horeeya haddana hoonka ayuu tumayaa BIIB Hargeysa ka Qaadka iibinyaa wuu qaylinayaa ka misaajidka haystaa makarafoonka ayuu cirka gaynayaa ka gaadhiga wataa na hoonka ayuu iska tumayaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2778,Wax kalaba yeelkoode qaadka si wadajira ha loo mamnuuco,dhexdhexaad,dhexdhexaad,dhexdhexaad
2779,Xagay ku Dambaysay Diyaaradii Qaadka Siday ee Somaliya Hawada Ka Celisay Maxayse Kaga Jawaabtay DF Jiritaanka Diyaaradaas,dhexdhexaad,dhexdhexaad,dhexdhexaad
2783,Ganacsatada Qaadka Kenya Oo Cabasho Ka Muujiyey Qaad U Socday Puntland Oo Dib Loo Soo Celiyey,dhexdhexaad,dhexdhexaad,dhexdhexaad
2811,Waxaa bogaadin mudan go aanka dawladda Soomaaliya ay kaga reebtay diyaaradaha dalkeenna imaanaya kuwa qaadka keena Farmaajo,dhexdhexaad,dhexdhexaad,dhexdhexaad
2812,Farmaajo hadii uu diyaaradaha qaadka ka keena kenya sidaas ku joojiyo dib in loo doorto ayuu mudan yahay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2822,5 Haddaan Qaadka ka yaabanahaye xashiishadna kawaran,dhexdhexaad,dhexdhexaad,dhexdhexaad
2824,Walaal Abukar Khayr Allaha ka siiyo baraarujinta amp dadaalkaaga ku adan la dagaalanka sunta qaadka Allahna waxaan ka baryayna in qaadka aan dib loo furin dawlada hada joogtiyo mid soo socotaba,dhexdhexaad,dhexdhexaad,dhexdhexaad
2826,Salaama Caleykum ourActing PM Mudane for your information Beeraleyda Qaadka Kenya maanta way dabaaldegayaan waxayku dhawaaqayaan Kheyre Out Khat In Waxaan kaa codsaneeynaa inaadan bedelin Siyaasadii Kheyre ee ahayd inaan diyaaradaha Qaadka dib loo fasaxin,dhexdhexaad,dhexdhexaad,dhexdhexaad
2837,Bulshada waxaa u wanaagsan in ay la dagaalanto cunista Qaadka via,wanaag,wanaag,wanaag
2838,Bulshada waxaa u wanaagsan in ay la dagaalanto cunista Qaadka,wanaag,wanaag,wanaag
2839,Dowladda faderaalka waxaan kacod sanayaa oo cod dheer ugu gudbinayaa in ay qaadka Naga joojiso waan ogahy day kuguula Sato joojinta geedkas xun in ay taariikhda ugalidoonto xukuumadda talada haysa kolay waan ogohoo iminka kiixabashida ayaa kasoodaga puntiland iyo Somaliland,dhexdhexaad,dhexdhexaad,dhexdhexaad
2848,Inaan qaadka cono waa inaan cuno waa inaan usheega,dhexdhexaad,dhexdhexaad,dhexdhexaad
2851,Kenya waxay u olloleyneysaa in diyaaradaha Qaadka loo fasaxo 01 082020 Please sign this petition to call on Somali government to say NO to Kenya s demands,dhexdhexaad,dhexdhexaad,dhexdhexaad
2858,euh a part kun l bas kun je sais rien dire d autre en Langues de Djibouti blg d sol c est quoi qaadka,dhexdhexaad,dhexdhexaad,dhexdhexaad
2862,gallow Sigaarta iyo tobacadu miyaanay hal mid ahayn goormaa la kala qaaday qaadka oo intuu doonaba ka xumi sawka sharcigaa hadii umadu khaldantahay miyaa lagu raacayaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2867,Waxaan ku faraxsaney in qaadka la waayo sababtoo ah dad badan oo masaakin ayaa helaya noloshooda saxda oo uu qaadku ka mashquilinayey,wanaag,wanaag,wanaag
2875,Ganacstada Qaadka Kenya oo khasaaray 80 000 markii la dib loo celiyay diyaarad Qaad siday oo Hargeysa ka degi lahayd,dhexdhexaad,dhexdhexaad,dhexdhexaad
2882,gallow 5 Horta muuse biixi ka cabasfkiisa ma qaadka idinku baxa mise is ximinta dumar Adeer mucaaridnimada xisbiyo dhan bay shaqsdood tahay Wax kale oo dadkeena anfaca aynu ka hadalno,dhexdhexaad,dhexdhexaad,dhexdhexaad
2884,Soomaaliga jooga Djibouti jijiga Xamar iyo Hargeisa ayaa laga yaabana waxa ay ku falayaan qaadka sunta ah ee looga keeno Ethiopia iyo Kenya Kuwii joogey Europe Kanada iyo Maraykan ayaa markii la mamnuucay qaadki garaabo qalalan 80 dollars ku iibsanaya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2890,Caawa waxaa isoo gaaray Akhbaar sheegaysa in Madaxweynaha Kenya Mr Uhuru Kenyata uu kacodsaday Madaxweyne Mohamed Abdullahi Farmaajo in diyaaradaha Qaadka la fasaxo Jawaabta farmaajo ayaan wada sugeynaa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2914,gallow haday ujeedo inta qaadka cunta,dhexdhexaad,dhexdhexaad,dhexdhexaad
2917,Kenya ayaan wax qaad ah keeni karin somalia Taas badalkeedka qaadka itoobiya ayaa lo ogolyahay inu wadanka yimaado Hadaba muxuu Yahay farqiga u dhexeeya qaadka itoobiya iyo qaadka Kenya,dhexdhexaad,dhexdhexaad,dhexdhexaad
2918,reer HARGEYSA maxay kadheheen diyaaradii qaadka siday ee Federal ku udiiday in ay fadhiisato Hargeysa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2924,hadaynu nahay ree r somaliland somalia markay inaga celisay diyaaradii qaadka siday ma waxbay inatartay mise waxbay inayeeshay ani waxay ilatahay danteena bay katalisay waayo caafimaad keen ayaa kujira dad le maxay noga celisayna waan arkayee waxan leehay ila khajila,dhexdhexaad,dhexdhexaad,dhexdhexaad
2928,Farmaajo Soo daa qaadka ayaa ka dhacday Hargeysa Somaaliyay caafmaadkiina iyo dhaqaalihiina ilaashada qaadkana iska daaya Somalia,dhexdhexaad,dhexdhexaad,dhexdhexaad
2930,guy xaalka Hargeysa daawo saaxib Farmaajow qaadka inooso daa ayaa maraysa,dhexdhexaad,dhexdhexaad,dhexdhexaad
2949,Xukuumadda Soomaaliya ayaa Hawada ka celisay Diyaarad sida Qaadka Miirooga Kenya oo maanta doonaysay in ay ka degto garoonka Diyaaradaha Hargeysa Diyaaradda oo u raran Ganacsato reer Somaliland ah ayaa dib ugu laabatay gudaha Kenya waxana ay fadhiisatay Garoonka Wajeer,dhexdhexaad,dhexdhexaad,dhexdhexaad
2952,Qaadka amp Sigaarku Dhibta Uu Ku Hayo Bulshada Sheekh Cabdulkariim Xasan Xoosh via,dhexdhexaad,dhexdhexaad,dhexdhexaad
2959,Magaalada Boorama jaadkii Itoobiga lama keenin maanta balse caawa waxaa soo galay qaadka loo yaqaan buurta iyo wadaniga kadibna sidan ayuu xaalku noqday,dhexdhexaad,dhexdhexaad,dhexdhexaad
2966,Ururka Garyaqaanadda Somaliland Oo Soo Dhaweeyay Gaadiidkii Qaadka Lagu Qabtay Oo La Fasaxay,dhexdhexaad,dhexdhexaad,dhexdhexaad
2969,Halkan Ka Daawo Maxkamada Racfaanka Somaliland Oo Xukun Cusub Kasoo saartay Dadkii Lagu Soo Qabqabtay Qaadka,wanaag,wanaag,wanaag
2984,Marqaanku dhibtaas ayuu leeyahay markaa qaadka kasoo meerato oo maskaxdu kusoo dagto ayaa wax la sheega marqaanka dhexdiisa hadalka kasoo baxa wax kasoo qaad maleh Soomalia Waa midoobeysaa maalin un Insha Allah,dhexdhexaad,dhexdhexaad,dhexdhexaad
2993,Muwaadin Somaliya oo sikooban fikirkiisa u cabiray ayaa kahoryimid in dib loo furo duyuuradaha qaadka keena Somaliya Somalia,dhexdhexaad,dhexdhexaad,dhexdhexaad
